y_be_PELD,Essay,Sadness,Joy,Neutral,Fear,Anger,Disgust,Surprise
4,Put Joey on the phone.,0,0,1,0,0,0,0
6,"Why?! You two are so meant to be together, everybody thinks  so.",0,0,0,0,0,0,1
3,Hey!,0,1,0,0,0,0,0
6,"When, when were you... under me?",0,0,0,0,0,0,1
4,No.,0,0,1,0,0,0,0
4,Well obviously only one of us can keep dating her.,0,0,1,0,0,0,0
4,"So uh, man, are you gonna go to the play with me tonight?",0,0,1,0,0,0,0
4,"But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear"".",0,0,1,0,0,0,0
6,Oh my god.,0,0,0,0,0,0,1
4,"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",0,0,1,0,0,0,0
4,"I mean, especially considering how tough it's been for you to find work.",0,0,1,0,0,0,0
0,Because he's stealing from me!,0,0,0,0,1,0,0
4,Um. yeah.,0,0,1,0,0,0,0
6,She is not   She s gay. Oh my God. She is,0,0,0,0,0,0,1
4,I did.  But it came at a price.,0,0,1,0,0,0,0
4,"Well, nobody wants a ghost. But you ve got one, because the house is sitting on an ancient Indian burial ground.",0,0,1,0,0,0,0
4,"Noo! Maybe! I, I don t know.",0,0,1,0,0,0,0
4,"No-no, I m I m sure no one was looking. Just want some privacy.",0,0,1,0,0,0,0
4,"It s from France In Europe Western Europe. Y know umm, a few years ago I actually was backpacking across Western Europe.",0,0,1,0,0,0,0
4,"Oh, so that's what this is for.",0,0,1,0,0,0,0
4,"I mean, why all the sudden are you so... Oh.",0,0,1,0,0,0,0
0,No I didn't!,0,0,0,0,1,0,0
3,"The food there was, was great.",0,1,0,0,0,0,0
4,"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",0,0,1,0,0,0,0
3,"Oh yeah! Oh, I can do that.",0,1,0,0,0,0,0
4,"Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.",0,0,1,0,0,0,0
4,"Look, it's not that big of a deal, so Monica and Chandler are doing it.",0,0,1,0,0,0,0
4,Yeah well we should order some food then.,0,0,1,0,0,0,0
4,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",0,0,1,0,0,0,0
6,Shhhh!,0,0,0,0,0,0,1
4,I don't know.,0,0,1,0,0,0,0
0,Hell yeah! I ll marry you!,0,0,0,0,1,0,0
4,"Well, I can't say any of us were surprised. Your parents have been unhappy ever since we've known them. Especially after that incident in Hawaii.",0,0,1,0,0,0,0
4,It's a kitchen slash bathroom.,0,0,1,0,0,0,0
6,You didn't get it?,0,0,0,0,0,0,1
6,What?,0,0,0,0,0,0,1
3,"Hey, I've been honing!",0,1,0,0,0,0,0
6,Barry who you almost...?,0,0,0,0,0,0,1
4,I know I miss you too. I can't wait to see you. I love you. Bye.,0,0,1,0,0,0,0
4,"Yeah, I m fine.",0,0,1,0,0,0,0
4,"You do, thanks.",0,0,1,0,0,0,0
4,Also so,0,0,1,0,0,0,0
4,I know.,0,0,1,0,0,0,0
4,Where have you been?,0,0,1,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"So Chandler, have you heard about Monica's secret boyfriend?",0,0,1,0,0,0,0
4,"Umm ma am, do you have a minute?  I kind of have some bad news. I don t think I can move to Tulsa.",0,0,1,0,0,0,0
4,Noo! I'll stay. He's my brother.,0,0,1,0,0,0,0
3,Hi guys!,0,1,0,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Yeah, what town are we near?",0,0,1,0,0,0,0
0,"Look, I m talking right now! You re you mean her.",0,0,0,0,1,0,0
4,Ma?,0,0,1,0,0,0,0
6,She s not crazy is she?,0,0,0,0,0,0,1
4,"Okay, buddy-boy. Here it is. You hide my clothes, I'm wearing everything you own.",0,0,1,0,0,0,0
0,"Oh my God, look-look he s taking off her clothes!",0,0,0,0,1,0,0
6,You took my watch?,0,0,0,0,0,0,1
3,"Oh, you are so much the smitten kitten. You should ask him out.",0,1,0,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Well, thanks.",0,0,1,0,0,0,0
6,Oh! Wait-wait! Is it my bologna sandwich?,0,0,0,0,0,0,1
4,"Okay no way, you cannot use that to get the cute guy and the last blueberry muffin.",0,0,1,0,0,0,0
6,Why would we do that?,0,0,0,0,0,0,1
4,"Oh, all right, I can ask Monica.",0,0,1,0,0,0,0
4,All right.,0,0,1,0,0,0,0
4,"That just cost me four bucks. But uh listen, I just called to see how the chick and the duck are doing?",0,0,1,0,0,0,0
3,I like her.,0,1,0,0,0,0,0
0,"Well, you suck! But at least you suck at a man's game now.",0,0,0,0,1,0,0
6,What?,0,0,0,0,0,0,1
5,"Ma, I'm sorry. I just did what I thought you'd want.",1,0,0,0,0,0,0
4,"Look, it s not that easy. She said she wanted to marry me. I  don t want to hurt her.",0,0,1,0,0,0,0
6,"Joey, you have to tell her what s going on! And what did it  look like?!",0,0,0,0,0,0,1
4,And we didn t have sex.,0,0,1,0,0,0,0
4,Shut up.,0,0,1,0,0,0,0
6,"Oh, my god, I'm so sorry. Are you ok?",0,0,0,0,0,0,1
4,Pheebs...,0,0,1,0,0,0,0
0,"Yeah you will!  And, are you kiddin  me?!",0,0,0,0,1,0,0
3,"No, you're the best.",0,1,0,0,0,0,0
6,Still crying?,0,0,0,0,0,0,1
6,What are you talking about?,0,0,0,0,0,0,1
6,What?! You totally get embarrassed!,0,0,0,0,0,0,1
4,"Yes, yes, that's right...",0,0,1,0,0,0,0
3,Thank you!,0,1,0,0,0,0,0
4,"By then, the cheesecake may have gone bad. We don t want her to come back to bad cheesecake.",0,0,1,0,0,0,0
4,"Wow, look at that. The car is on fire, yet somehow it's expensive paint job is protected by the Miracle Wax.",0,0,1,0,0,0,0
4,Phoebe here with the cab yet?,0,0,1,0,0,0,0
4,Does it bug you?,0,0,1,0,0,0,0
0,"No, God no! That is no place for a woman. Those guys will grab anything.",0,0,0,0,1,0,0
6,"What? Whoa, whoa whoa whoa, what do you mean,",0,0,0,0,0,0,1
4,I am,0,0,1,0,0,0,0
0,You can't!,0,0,0,0,1,0,0
0,"No, you can't! Friends hooking up is a bad idea.",0,0,0,0,1,0,0
4,Is this what you had in mind?,0,0,1,0,0,0,0
0,No!,0,0,0,0,1,0,0
4,"Nothing, just a little extra air in my mouth. Pffft. Pffffffft.",0,0,1,0,0,0,0
4,It was a project for one of the Home Ec classes.,0,0,1,0,0,0,0
0,No way!,0,0,0,0,1,0,0
4,"So, are you ready to go?",0,0,1,0,0,0,0
4,No.,0,0,1,0,0,0,0
4,"I m a professor here uh, Ross Geller.",0,0,1,0,0,0,0
4,Was that story over?,0,0,1,0,0,0,0
4,"Oh, no no no, she took off with my clothes.",0,0,1,0,0,0,0
4,"Oh yeah-yeah, the lobster.",0,0,1,0,0,0,0
4,May I help you?,0,0,1,0,0,0,0
0,"No, to get a table! Places like this are always shakin  you down. Everybody wants to be paid off.",0,0,0,0,1,0,0
4,"Ross, ten o'clock.",0,0,1,0,0,0,0
6,What the hell is this?,0,0,0,0,0,0,1
6,What?!,0,0,0,0,0,0,1
4,Ok.,0,0,1,0,0,0,0
4,"Ok, right about now the turkey should be crispy on the outside, juicy on the inside. Why are we standing here?",0,0,1,0,0,0,0
4,"Well y know, some people make deals with a friend, like if neither of them are married by the time they re 40, they marry each other.",0,0,1,0,0,0,0
4,"It makes him miss the bowl, but whatever.",0,0,1,0,0,0,0
4,Twelve dollars an hour.,0,0,1,0,0,0,0
3,"Well, I added the 'exactly like me' part... But she said she's looking for someone, and someone is gonna be there tonight.",0,1,0,0,0,0,0
4,Is,0,0,1,0,0,0,0
6,Whoa!,0,0,0,0,0,0,1
3,I bet this will work!,0,1,0,0,0,0,0
4,"Hey, if it makes you feel any better, I do it too.",0,0,1,0,0,0,0
0,"You don t know?! Rach, you balded my girlfriend!",0,0,0,0,1,0,0
4,"Rachel, wait, wait.",0,0,1,0,0,0,0
4,Yeah.,0,0,1,0,0,0,0
4,"Okay, shoot.",0,0,1,0,0,0,0
4,"Ah yes, but he s very protective of me so you d better watch yourself.",0,0,1,0,0,0,0
4,"The mailman was downstairs, so I brought up your mail.",0,0,1,0,0,0,0
4,No.,0,0,1,0,0,0,0
4,"Oh, yeah, well  Yeah, no use wasting this baby, just lyin  around the house.",0,0,1,0,0,0,0
4,"Joey,  where did you learn that word?",0,0,1,0,0,0,0
0,Oh no!!,0,0,0,0,1,0,0
4,I,0,0,1,0,0,0,0
3,8. 8!,0,1,0,0,0,0,0
0,You stole them from me!,0,0,0,0,1,0,0
4,"Come on, she'll be here any minute.",0,0,1,0,0,0,0
4,I have no name.,0,0,1,0,0,0,0
4,"Oh, no, no. I just meant hypothetically.",0,0,1,0,0,0,0
6,Get down?,0,0,0,0,0,0,1
4,It's your timer.,0,0,1,0,0,0,0
4,Pat Sajak?,0,0,1,0,0,0,0
0,No!,0,0,0,0,1,0,0
4,"Oh, hey, hey, I got that.",0,0,1,0,0,0,0
4,But what?,0,0,1,0,0,0,0
5,"I m sorry, I know this must be really hard, it s over.",1,0,0,0,0,0,0
4,"I mean when I was a kid I only played those games because I couldn t get girls, and now I",0,0,1,0,0,0,0
4,"Yeah, okay let s leave these two alone.",0,0,1,0,0,0,0
4,"Oh! Hey, Mr. Treeger.",0,0,1,0,0,0,0
6,Oh my God Ross!!,0,0,0,0,0,0,1
6,Your thoughts? Plural?,0,0,0,0,0,0,1
4,She said she'd call me.,0,0,1,0,0,0,0
6,Oh.  Oh-oh.,0,0,0,0,0,0,1
4,"Hi, uh, I'll be reading for the role of Mercutio.",0,0,1,0,0,0,0
4,Even Mary Tyler Moore would've been better.,0,0,1,0,0,0,0
0,"Oh God, I hate my job, I hate it, I hate my job, I hate it.",0,0,0,0,1,0,0
4,"Man, I sure miss Julie.",0,0,1,0,0,0,0
4,"Actually, no, we re not.",0,0,1,0,0,0,0
4,"Hey, Rach, how was work?",0,0,1,0,0,0,0
4,"Sure. By the way, there's a difference between being obsessive and. . .",0,0,1,0,0,0,0
6,Can you do that for me?,0,0,0,0,0,0,1
3,Bye-bye!,0,1,0,0,0,0,0
6,Hey Eddie. Daahh!! What're you doin' here?,0,0,0,0,0,0,1
3,Helloooo? Yeah. Oh my God. Thanks.,0,1,0,0,0,0,0
3,"Yeah, it is amazing it lasted that long.",0,1,0,0,0,0,0
4,"Hey, listen you ah....",0,0,1,0,0,0,0
4,"Alright, alright, alright...",0,0,1,0,0,0,0
3,"Ooh, I was gonna say bologna, but that's much better. How about a little of that smoked turkey?",0,1,0,0,0,0,0
4,Relax. Here hold this . This old stuff just comes right off.,0,0,1,0,0,0,0
4,Hey Bobby.,0,0,1,0,0,0,0
4,So?,0,0,1,0,0,0,0
4,Well?,0,0,1,0,0,0,0
3,"Uh, listen, I just wanna thank you for this great opportunity.",0,1,0,0,0,0,0
0,If you give up every time you'd have a fight with someone you'd never be with anyone longer than Ohhh!,0,0,0,0,1,0,0
4,"Ok, got the vent open.",0,0,1,0,0,0,0
4,Secret? Married people aren t supposed to have secrets between one another. We have too much love and respect for one another.,0,0,1,0,0,0,0
4,What message?,0,0,1,0,0,0,0
3,Congratulations!,0,1,0,0,0,0,0
0,I know but it s so hard! Nothing rhymes with your stupid name!,0,0,0,0,1,0,0
3,"God, that was, that was amazing, that was incredible. You guys, you guys kicked butt.",0,1,0,0,0,0,0
4,Do you think they have yesterday's daily news?,0,0,1,0,0,0,0
6,Well how would you know?! You didn't even read it!,0,0,0,0,0,0,1
3,That's patio furniture!,0,1,0,0,0,0,0
0,Of course! Joey wouldn t let you have one?,0,0,0,0,1,0,0
6,What?,0,0,0,0,0,0,1
6,Ah! Ahh!! Ahh!!,0,0,0,0,0,0,1
4,So then you know?,0,0,1,0,0,0,0
4,Oh.,0,0,1,0,0,0,0
4,How's this?,0,0,1,0,0,0,0
4,"Ya know, the man's got a point.",0,0,1,0,0,0,0
4,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bag Why is nobody writing these down?",0,0,1,0,0,0,0
4,"Absolutely, oh I promise. Tell her what?",0,0,1,0,0,0,0
4,Close? She's got her tongue in his ear.,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
0,"Well for the regular guy, it s bad, but Chandler, Oh dear God!",0,0,0,0,1,0,0
4,Just being friendly.,0,0,1,0,0,0,0
4,How about Joey... Pepponi?,0,0,1,0,0,0,0
6,What uh-oh?,0,0,0,0,0,0,1
6,"Well, unless goose is a vegetable...ha haaaah!",0,0,0,0,0,0,1
4,"Alright, so what's it about?",0,0,1,0,0,0,0
4,Coming.,0,0,1,0,0,0,0
3,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",0,1,0,0,0,0,0
4,"Ohh yeah, that's the stuff.",0,0,1,0,0,0,0
4,Okay?,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,All right fine! If it means that much to you! But just there s gonna be a ton left over.,0,0,1,0,0,0,0
6,What?!,0,0,0,0,0,0,1
4,"Yeah, you got like 14 hours until she has to be at the airport, and you're sitting here in the hallway with a 28-year-old cheerleader with a fat lip.",0,0,1,0,0,0,0
6,Oh my God..,0,0,0,0,0,0,1
3,Hey!,0,1,0,0,0,0,0
4,"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",0,0,1,0,0,0,0
4,"Oh,",0,0,1,0,0,0,0
4,Hey.,0,0,1,0,0,0,0
3,Yep! And lot s of it!,0,1,0,0,0,0,0
0,"No, I mean I was really acting my ass off.",0,0,0,0,1,0,0
4,"Now, in some of these recipes, the quantities may seem just a little unusual, uh, like these coconut mockolate holiday nut bars. I've indicated four cups of coconut, and four cups of crushed nut, and only, uh, one tablespoon of mockolate.",0,0,1,0,0,0,0
4,2:17.,0,0,1,0,0,0,0
4,"Huh, Rach I got to say it s gonna take a lot of money for me to go out on a date with a dude.",0,0,1,0,0,0,0
4,"Well, we are ready to try anything.",0,0,1,0,0,0,0
6,"Who, who are they?",0,0,0,0,0,0,1
4,"Oh, okay. Well, so tell me everything about my parents. Everything.",0,0,1,0,0,0,0
6,What? What? What?,0,0,0,0,0,0,1
4,"Hi! Hey, Pete you re back! Hey, check this out.",0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
3,Hi Pheebs!,0,1,0,0,0,0,0
4,"Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because it s remotely related to the field they re interested in.",0,0,1,0,0,0,0
6,Really?,0,0,0,0,0,0,1
3," Cause I ran into him at the bank, he is still soo cute.",0,1,0,0,0,0,0
4,I think that would be best.,0,0,1,0,0,0,0
4,Hey! I did not dump Rachel!  Nor are we still together.  Can I just   Why don t we just let the machine get that?,0,0,1,0,0,0,0
4,Destiny.,0,0,1,0,0,0,0
6,Wha...,0,0,0,0,0,0,1
6,What?!,0,0,0,0,0,0,1
0,That s weird!,0,0,0,0,1,0,0
4,Hey! Are you okay?,0,0,1,0,0,0,0
0,"But I told you, I didn t have the time!",0,0,0,0,1,0,0
4,in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,0,0,1,0,0,0,0
4,"Yeah, I mean whatever.",0,0,1,0,0,0,0
3,Joey! The wedding is in less than an hour!,0,1,0,0,0,0,0
0,No there won t! I promise I will finish that turkey!,0,0,0,0,1,0,0
4,"And just to be on the safe side, Dr. Wells wanted a more comprehensive overview of you status so he sent me.",0,0,1,0,0,0,0
6,Show me where?,0,0,0,0,0,0,1
4,"Okay, here! I wanna be the on camera guy. All right, first stop, Westminster Abbey.",0,0,1,0,0,0,0
4,"Look, honey, I have tried to make nice, it doesn t work.",0,0,1,0,0,0,0
6,Really?!,0,0,0,0,0,0,1
3,"Oh, absolutely! You're talented and you're good looking.",0,1,0,0,0,0,0
4,"Wow, that is a surprise. Just one little question, uh, why not Ross's room?",0,0,1,0,0,0,0
5,"I've no idea, could be. Listen, I'm sorry I had to work tonight.",1,0,0,0,0,0,0
3,Nooo Way! The most romantic song ever is,0,1,0,0,0,0,0
4,"Mon. I wish I could, but I've made plans to walk around.",0,0,1,0,0,0,0
6,Did he call? Did Mark call?,0,0,0,0,0,0,1
6,What?,0,0,0,0,0,0,1
4,Phoebe.,0,0,1,0,0,0,0
4,"No-no, he's, he's very docile.",0,0,1,0,0,0,0
4,"Well, they go into the chipper.",0,0,1,0,0,0,0
6,The green dress? Really?,0,0,0,0,0,0,1
3,Hey! Hey! Be careful around my Porsche!,0,1,0,0,0,0,0
6,What're we gonna do? What're we gonna do?,0,0,0,0,0,0,1
5,"Ok. Look uhh, Mon I'm, I'm really sorry.",1,0,0,0,0,0,0
6,Ahhh..,0,0,0,0,0,0,1
6,Oww!,0,0,0,0,0,0,1
4,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",0,0,1,0,0,0,0
4,You re welcome.,0,0,1,0,0,0,0
3,"No, but I want...I want the pinecones!",0,1,0,0,0,0,0
4,"So they ah, they all took off, it was pretty hard watching them go, y'know?",0,0,1,0,0,0,0
4,Radiator.,0,0,1,0,0,0,0
4,They gave me the shaft all right.,0,0,1,0,0,0,0
3,"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",0,1,0,0,0,0,0
0,"Okay Monica, what are you doing? You're gonna lose your job! This is not you!",0,0,0,0,1,0,0
3,"Mmm-hmmm. Oh, so typical. Ooo, I'm a man. Ooo, I have a penis. Ooo, I have to win money to exert my power over women.",0,1,0,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
4,"Oh, well, I guess I had that one coming. I'm just gonna throw it out, it's probably just a bunch of shampoo and...",0,0,1,0,0,0,0
4,"Of course, of course, Mr. Stevens.",0,0,1,0,0,0,0
6,Oh so-so you weren't trying to entice me just now with your-your nakedness?,0,0,0,0,0,0,1
4,"Hey Rach, do you feel like going to a convention?",0,0,1,0,0,0,0
6,What you don t think I d go up to her?,0,0,0,0,0,0,1
5,"Beth is really, really sick.",1,0,0,0,0,0,0
4,"Well, let's just say the impressions you made in the butter left little to the imagination.",0,0,1,0,0,0,0
4,Hello.,0,0,1,0,0,0,0
6,They had to have that specially made?!,0,0,0,0,0,0,1
3,Oo! You should have one of us do it!,0,1,0,0,0,0,0
6,"Oh my God, is that still...",0,0,0,0,0,0,1
3,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",0,1,0,0,0,0,0
4,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,0,0,1,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"No, not even close. Forget Vail, forget seeing my family, forget shoop, shoop, shoop.",0,0,1,0,0,0,0
4,"Yeah, we are definitely on Route 27.",0,0,1,0,0,0,0
4,"Rach, come on, open up. Rach, come on, come on, Rach. You got to give me another chance.",0,0,1,0,0,0,0
6,And last year is that why you sent us to that medieval times    restaurant?,0,0,0,0,0,0,1
4,Yeah.,0,0,1,0,0,0,0
0,Tulsa is Italy Please don t make me go  there!,0,0,0,0,1,0,0
4,"Okay? But-but imagine a lot more lights, okay? And-and y know fewer bricks, and-and-and flowers, and candles",0,0,1,0,0,0,0
0,"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could just......throw your purses at it.",0,0,0,0,1,0,0
6,"I licked my arm, what?",0,0,0,0,0,0,1
4,And they were serving franks which is his first name minus the s at the end. And there was a rotisserie with spinning chicken.,0,0,1,0,0,0,0
5,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn t shut up.",1,0,0,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Come on, Ross? Remember back in college, when he fell in love with Carol and bought her that ridiculously expensive crystal duck?",0,0,1,0,0,0,0
4,A woman's,0,0,1,0,0,0,0
4,That's a little more than I wanted to see.,0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
4,"Well, what period is it from?",0,0,1,0,0,0,0
3,IN LONDON!!!,0,1,0,0,0,0,0
3,"Thank you, but I want to remove it Pheebs. I don t want to make it savory.",0,1,0,0,0,0,0
4,It's laundry. The thinking through is minimal.,0,0,1,0,0,0,0
4,"But it s $2,000.",0,0,1,0,0,0,0
4,"All right they got water, orange juice, and what looks like cider.",0,0,1,0,0,0,0
0,Okay! My turn! My turn!,0,0,0,0,1,0,0
4,Who's that?,0,0,1,0,0,0,0
4,"Um uh We re-we re just having this baby together but uh, uh that s all.",0,0,1,0,0,0,0
4,"Oh, right, clink.",0,0,1,0,0,0,0
6,"Oh boy, me too!",0,0,0,0,0,0,1
4,Yeah,0,0,1,0,0,0,0
4,"Let's see. Congress is debating a new deficit reduction bill... the mayor wants to raise subway fares again... the high today was forty-five... and- oh, teams played sports.",0,0,1,0,0,0,0
4,"It s just y'know, been a couple of hours, and she hasn t called. Not that I even care, y'know.",0,0,1,0,0,0,0
4,Huh?,0,0,1,0,0,0,0
4,Do they wait for me to do this?,0,0,1,0,0,0,0
5,"Ah, hah-hah-hah-ho, yeah, he wishes. Oh, I'm sorry, look at me. OK, Michael, let's talk about you.",1,0,0,0,0,0,0
4,"Yeah, I ended up in the storage room, and not alone.",0,0,1,0,0,0,0
3,"Wait, wait, wait. You want him, I want her. He likes you.",0,1,0,0,0,0,0
4,"All right, well I guess I ll just have to do what I do on dates.",0,0,1,0,0,0,0
4,I just saw Janice.,0,0,1,0,0,0,0
4,Could tonight be the Night?,0,0,1,0,0,0,0
6,"Well, y'know, possibly.  You didn t tell him that, though? Right?",0,0,0,0,0,0,1
4,"Well, how-how come?",0,0,1,0,0,0,0
4,"All right, cut, let s pick again, pick again.",0,0,1,0,0,0,0
4,"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",0,0,1,0,0,0,0
4,"She says as time goes on, he's gonna start getting agressive and violent.",0,0,1,0,0,0,0
0,Well of course that is what I m here for!,0,0,0,0,1,0,0
4,"Here s Frannie. Hmm, won t she be happy to see me?",0,0,1,0,0,0,0
