y_be_PELD,Essay,Sadness,Joy,Neutral,Fear,Anger,Disgust,Surprise
6,Oh!  Oh by the way?,0,0,0,0,0,0,1
0,"But, I need your germs! I want my cold back! I miss my sexy voice.",0,0,0,0,1,0,0
4,Monica.,0,0,1,0,0,0,0
3,"He's great! I mean we have such a good time together! He's so funny, and sooo sweet, and I'm not attracted to him at all!!",0,1,0,0,0,0,0
4,"Me too! Yeah. And comfortable. Do uh, do you like leather seats?",0,0,1,0,0,0,0
3,Can you hold on a moment? I have another call.  I love her.,0,1,0,0,0,0,0
4,Oh uh well tomorrow s no good for her either.,0,0,1,0,0,0,0
4,"It s okay. Come, come on in.",0,0,1,0,0,0,0
4,Hey.,0,0,1,0,0,0,0
4,You can call off the roommate search!  Hi! I ll be living here.,0,0,1,0,0,0,0
4,"Ross, no! There is",0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
3,Wow thanks!,0,1,0,0,0,0,0
6,You got me a cola drink?,0,0,0,0,0,0,1
4,You mean this.,0,0,1,0,0,0,0
4,"I just talked him into it, don t tell me I have to do you too.  The puppet master gets tired people.",0,0,1,0,0,0,0
6,Really?,0,0,0,0,0,0,1
6,What?! Tonight?!,0,0,0,0,0,0,1
4,"Yes-yes-yes! But, I-I do",0,0,1,0,0,0,0
4,Hello?,0,0,1,0,0,0,0
4,"Oh, then you do know it.  So um what kind of things do you write about?",0,0,1,0,0,0,0
0,"Nobody move!  Okay, you look that way; I'll look this way!",0,0,0,0,1,0,0
4,"No Joey! Look why don t, why don t we just let her decide? Okay? Hey-hey, we ll",0,0,1,0,0,0,0
4,"Wow, is that Michelle?",0,0,1,0,0,0,0
4,"No. 'Cause you need that. No, it's okay, thanks.",0,0,1,0,0,0,0
6,"Whoa, ah!! We re you just gonna give me some lemonade?",0,0,0,0,0,0,1
4,Said what? Exactly.,0,0,1,0,0,0,0
4,A four and a nine.,0,0,1,0,0,0,0
6,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",0,0,0,0,0,0,1
6,Dude! How-how did you write this?,0,0,0,0,0,0,1
6,Barry?!,0,0,0,0,0,0,1
0,"Ohh, welcome to an adult relationship!",0,0,0,0,1,0,0
6,What?! Over a stupid room!,0,0,0,0,0,0,1
3,"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",0,1,0,0,0,0,0
6,What the hell are you doing? You scared the crap outta me.,0,0,0,0,0,0,1
0,Why don't we just put 'poor little Tooty' out in the hall?,0,0,0,0,1,0,0
4,"And um, what-what is that Ross?",0,0,1,0,0,0,0
6,Well what is it? Is it a mole?,0,0,0,0,0,0,1
6,"Oh my God, they took my idea!",0,0,0,0,0,0,1
4,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",0,0,1,0,0,0,0
4,I don t know. Should we try it?,0,0,1,0,0,0,0
4,"Okay, we have to talk. I m just getting out of a very serious relationship",0,0,1,0,0,0,0
4,"Y know she s, well she s-she s just as pretty, I guess she s smart, she s",0,0,1,0,0,0,0
6,You said you loved me! I can't believe this!,0,0,0,0,0,0,1
0,"Yeah, I locked him years ago!",0,0,0,0,1,0,0
6,"Oh my God, what happened?",0,0,0,0,0,0,1
4,"Oh, right, OK. Ole.",0,0,1,0,0,0,0
4,"Chandler, we still haven t gotten an RSVP from your dad.",0,0,1,0,0,0,0
0,I don t care! The wires have come loose in your head!,0,0,0,0,1,0,0
4,"Felicity and I, we re watching",0,0,1,0,0,0,0
4,"I know we're not, but  Frank Medeio and...  Eva Trorro... womba...",0,0,1,0,0,0,0
6,"You guys are messing with me, right?",0,0,0,0,0,0,1
4,You re gonna have to tell me how you did that.,0,0,1,0,0,0,0
4,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",0,0,1,0,0,0,0
0,"Oh, I-I, I think that's the first time I ever missed a meal!  Yeah, my pants are a little loose!",0,0,0,0,1,0,0
0,Mia Hamm!,0,0,0,0,1,0,0
4,What kind of research?,0,0,1,0,0,0,0
4,Clear the tracks for the boobie payback express. Next stop: Rachel Green.,0,0,1,0,0,0,0
4,Nuh-uh.,0,0,1,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Yeah, turns out our kids go to the same school. Small world huh?",0,0,1,0,0,0,0
4,"Okay, you know, you know when your in bed, with a woman.",0,0,1,0,0,0,0
4,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",0,0,1,0,0,0,0
4,I was gonna give you a chance to apologise to me.,0,0,1,0,0,0,0
6,"God, what is wrong with me.",0,0,0,0,0,0,1
4,"Okay, you guys. You guys I think I know what s going on here. Okay, you guys",0,0,1,0,0,0,0
6,"Oh God, Ross, I cannot do this.",0,0,0,0,0,0,1
4,I m gonna give you my weeks notice.,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,Hey.,0,0,1,0,0,0,0
6,What did you just say?,0,0,0,0,0,0,1
4,Taste it.,0,0,1,0,0,0,0
4,That's it?,0,0,1,0,0,0,0
4,I still don't get why Greg and Jenny would give us a fake number.,0,0,1,0,0,0,0
3,Hey! I offered to marry her!,0,1,0,0,0,0,0
0,Storming out!,0,0,0,0,1,0,0
4,"I say we just break the window, crawl through, and-and y know explain later.",0,0,1,0,0,0,0
6,"Joey, what-wh-wh-wha-wh-wha-wh-wha-wh-wha-what are you doing here?",0,0,0,0,0,0,1
4,"Okay, so what name am I cool enough to pull off?",0,0,1,0,0,0,0
3,"Hey, Mon, I was just doing the dishes!",0,1,0,0,0,0,0
4,Good to know.,0,0,1,0,0,0,0
6,Who cares? Nobody reads those things,0,0,0,0,0,0,1
4,"Look, I understand if you came by to hit me, I deserve it.",0,0,1,0,0,0,0
4,"Y know, if, if this is too weird for you, we can still back out at",0,0,1,0,0,0,0
4,"Okay, I m not gonna have one.",0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
3,Go!,0,1,0,0,0,0,0
4,"Sorry I'm late, but I left late.",0,0,1,0,0,0,0
4,Hi! I m Dr. Drake Remoray and I have a few routine questions I need to ask you.,0,0,1,0,0,0,0
4,Uh that s an eighteenth century Indian artifact from Calcutta.,0,0,1,0,0,0,0
4,Joey Tribbiani.,0,0,1,0,0,0,0
3,Yeah! Ask them if they brought their friends any souvenirs!,0,1,0,0,0,0,0
4,"Okay, I guess we can lose to junior high girls some other time.",0,0,1,0,0,0,0
6,Whoa! What?! Why?!,0,0,0,0,0,0,1
4,"All right, that's it, I quit.",0,0,1,0,0,0,0
3,"Yeah, a lot. A lot, a lot!",0,1,0,0,0,0,0
4,Every day is Lesbian Lover Day.,0,0,1,0,0,0,0
4,That s what I said.,0,0,1,0,0,0,0
3,"Yeah, okay, at ease solider!",0,1,0,0,0,0,0
6,What? So now I m not allowed to fire him?,0,0,0,0,0,0,1
6,"Hey, you guys! Guess what?",0,0,0,0,0,0,1
4,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0,0,1,0,0,0,0
4,"and the miracle was that that little bit of oil that should ve just lasted just one day, burned for",0,0,1,0,0,0,0
5,"I wake up this morning, the stripper s gone and the ring is gone!",1,0,0,0,0,0,0
4,Hi.,0,0,1,0,0,0,0
4,No one.,0,0,1,0,0,0,0
6,Whoa-ho.,0,0,0,0,0,0,1
4,You think you know me so well.,0,0,1,0,0,0,0
4,Julie.,0,0,1,0,0,0,0
4,Baddest. Otherwise the song would be Fat Fat Leroy Brown.,0,0,1,0,0,0,0
0,"Okay, could you just stop talking for a second?  Yemen. That s right, yes, I m being transferred to Yemen!",0,0,0,0,1,0,0
6,Are they in love?,0,0,0,0,0,0,1
4,OK.,0,0,1,0,0,0,0
6,She laughed at you?,0,0,0,0,0,0,1
4,Sure.,0,0,1,0,0,0,0
6,"Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars.",0,0,0,0,0,0,1
4,"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",0,0,1,0,0,0,0
3,"Oooh-hoo, very attractive, forgiving.",0,1,0,0,0,0,0
4,How s she doing?,0,0,1,0,0,0,0
4,"Yeah! Oh, and then afterwards you can take her to the",0,0,1,0,0,0,0
4,"Alright, fine, you go ahead and you do that, alright Ross.",0,0,1,0,0,0,0
4,Maybe nobody's tried this.,0,0,1,0,0,0,0
6,W-wait. What is that?,0,0,0,0,0,0,1
6,"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",0,0,0,0,0,0,1
4,"Okay, how long was I watching that woman?",0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
4,"Look, you and I went to different high schools...",0,0,1,0,0,0,0
4,"No no no... I mean,",0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
4,"Uh, so, where did you say you're from again?",0,0,1,0,0,0,0
4,"Yeah, well it came to about $112, but what the hell, just call it an even 110?",0,0,1,0,0,0,0
4,"Oh, thanks, thanks. Bye bye Jeannie.",0,0,1,0,0,0,0
4,"And Mon, you wanna live with Chandler, don t ya?",0,0,1,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Alright, here's my $7.50.  But I think you should know that this money is cursed.",0,0,1,0,0,0,0
6,Instead of...?,0,0,0,0,0,0,1
4,"Wait, are you leaving?",0,0,1,0,0,0,0
0,"Hey, check me out, I m a slut!",0,0,0,0,1,0,0
4,"Monica, come on now. Let's go, baby coming.",0,0,1,0,0,0,0
4,"Like, when you're cooking a steak.",0,0,1,0,0,0,0
4,I don't think so.,0,0,1,0,0,0,0
4,Can I tell you something? Me too.,0,0,1,0,0,0,0
6,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",0,0,0,0,0,0,1
0,Nodded off!! Ross you were snoring. My father's boat didn't make that much noise when it hit rocks!,0,0,0,0,1,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Oh, I m not doing it alone. I have Ross.",0,0,1,0,0,0,0
3,"This is so fun. All right, what do we do now?",0,1,0,0,0,0,0
4,"Yeah, it was really hard.",0,0,1,0,0,0,0
0,"Oh.  No! No wait, that s weird!",0,0,0,0,1,0,0
0,Yeah huh!! Cover yourself up!,0,0,0,0,1,0,0
4,Okay.,0,0,1,0,0,0,0
4,"Excuse me, umm, can I talk to you over here for just a second?",0,0,1,0,0,0,0
4,Always.,0,0,1,0,0,0,0
3,"You re, you re really, you re so good.",0,1,0,0,0,0,0
4,"Ok, ok, so you're not a fan, but I mean, come on, you cannot do this to her.",0,0,1,0,0,0,0
4,"Well yeah, don t-don t you think it s a she?",0,0,1,0,0,0,0
4,Oh.,0,0,1,0,0,0,0
3,"Oh, no problem. I'm so glad I could help. Happy for you.",0,1,0,0,0,0,0
4,I see. Nice sidestep on the do do thing by the way.,0,0,1,0,0,0,0
4,Yeah but when he proposed to me with the ring I got goose bumps.,0,0,1,0,0,0,0
4,"Oh, hi Max! Hey, do you know everybody?",0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
3,"I got a big date coming up, do you know a good restaurant?",0,1,0,0,0,0,0
4,"Yeah, wow, sorry Rach.",0,0,1,0,0,0,0
4,No. But thanks.,0,0,1,0,0,0,0
4,"Thanks, but I kinda have a problem to deal with here.",0,0,1,0,0,0,0
4,"I am, I'm ignoring you.",0,0,1,0,0,0,0
4,Electrical plans for the building.,0,0,1,0,0,0,0
0,Some guy!!,0,0,0,0,1,0,0
6,"Well, y'know two regulars. And ah one that barely qualifies as... Ahh, what?",0,0,0,0,0,0,1
4,"Tell me about it, I feel like I m holding down the fort all by myself.",0,0,1,0,0,0,0
3,"You look great. I, uh... I hate that.",0,1,0,0,0,0,0
5,Some guy bought it. I m sorry. I tired to stop it but they  put me in jail!,1,0,0,0,0,0,0
4,"I m a doctor Cliff, not a mathematician.",0,0,1,0,0,0,0
6,"Phoebe, oh my God! Wh-wh-what are you doing here?",0,0,0,0,0,0,1
4,"No, no, it's just my tooth.",0,0,1,0,0,0,0
4,"Where do you think,  Zelda?",0,0,1,0,0,0,0
3,Good!,0,1,0,0,0,0,0
4,"Like-like umm, regular coffee, Tequila.",0,0,1,0,0,0,0
6,"Oh, we're gonna flip for the baby?",0,0,0,0,0,0,1
4,"Oh, well then, if anybody should have a party it should be him.",0,0,1,0,0,0,0
4,"It s not for me, it s for Rachel.",0,0,1,0,0,0,0
4,Well do you want some help?,0,0,1,0,0,0,0
4,"Ross is smart and funny, d'you ever think that about him?",0,0,1,0,0,0,0
4,Oh.,0,0,1,0,0,0,0
6,Really?,0,0,0,0,0,0,1
4,"Well, unfortunately, I don't get many callbacks so",0,0,1,0,0,0,0
4,Now I gotta be careful?,0,0,1,0,0,0,0
6,"Why, are you moving out?",0,0,0,0,0,0,1
4,"Okay, now you're just kinda tidying.",0,0,1,0,0,0,0
4,Chloe? Hi..,0,0,1,0,0,0,0
3,Left!  Thank you.,0,1,0,0,0,0,0
4,"Listen, you know how uh, when you re wearing pants and you lean forward I check out your underwear?",0,0,1,0,0,0,0
4,Hey.,0,0,1,0,0,0,0
4,"Yeah, I ll do that. So who gets to be yours?",0,0,1,0,0,0,0
4,Susan Sarandon.,0,0,1,0,0,0,0
3,"See, this is exactly the kind of thing that makes her think you guys love me more than you love her.",0,1,0,0,0,0,0
4,"Oh right, yeah okay, my Mom could, and I can't. We don't have that....",0,0,1,0,0,0,0
6,Why?,0,0,0,0,0,0,1
4,Hi Gram. Whatcha doin'?,0,0,1,0,0,0,0
6,What?!,0,0,0,0,0,0,1
3,Hey!,0,1,0,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,"Oh, and then Monica joked that she wouldn t go out with a guy like Chandler...",0,0,1,0,0,0,0
0,"Oh, that sucks!",0,0,0,0,1,0,0
4,"""Indeed there isn't""... I should really get back to work.",0,0,1,0,0,0,0
6,It s happened to you?,0,0,0,0,0,0,1
4,"Y know when we move in together, can I get a gumball machine?",0,0,1,0,0,0,0
6,"Oh my God! So was she! Oh, I ve got-I ve got goose bumps.",0,0,0,0,0,0,1
4,Haven't we made this decision?,0,0,1,0,0,0,0
4,I've never slept with someone for a part.,0,0,1,0,0,0,0
4,"Oh, I ll go out and get you some.",0,0,1,0,0,0,0
0,"No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!!",0,0,0,0,1,0,0
5,"Oh, I wouldn t miss this.",1,0,0,0,0,0,0
4,"Yeah! And I got it on sale, too.",0,0,1,0,0,0,0
4,Hello?,0,0,1,0,0,0,0
5,I m sorry I m a little late.,1,0,0,0,0,0,0
3,"One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world.",0,1,0,0,0,0,0
4,"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, don t have to sell those cookies anymore.",0,0,1,0,0,0,0
0,"Oh come on guys, it s not like I moved to Europe! I just moved across the hall! And",0,0,0,0,1,0,0
4,So if you just give me another chance to make a good impression,0,0,1,0,0,0,0
6,"Oh my god, little Stevie Fisher? How've you been?",0,0,0,0,0,0,1
4,"All right, all right.",0,0,1,0,0,0,0
4,"Y'know what, champ? I think I'll pass.",0,0,1,0,0,0,0
0,Hold it!  N.Y.P.D! Freeze punk!,0,0,0,0,1,0,0
6,"Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more?",0,0,0,0,0,0,1
6,What about me?! You-you just said I could!,0,0,0,0,0,0,1
0,"No! Sorry, I just thought you were somebody else. Hi!",0,0,0,0,1,0,0
4,"Ok, bye. Well, Monica's not coming, it's just gonna be me and Rachel.",0,0,1,0,0,0,0
0,"That's because their nerves are probably deadened from being so stupid. But hey, y'know if you don't believe me, please, by my guest.",0,0,0,0,1,0,0
4,Hi.,0,0,1,0,0,0,0
0,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,0,0,0,0,1,0,0
4,"This is it, isn't it? I mean, this is what my life is gonna be like. My mom there, my dad there. Thanksgiving, Christmas. She gets the house, he's in some condo my sister's gonna decorate with wicker. Oh, Chandler how did you get through this?",0,0,1,0,0,0,0
4,"Oh, Carol and I have a new system. If she punches in 911, it means she's having a baby, otherwise I just ignore it.",0,0,1,0,0,0,0
4,Sure.,0,0,1,0,0,0,0
4,"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",0,0,1,0,0,0,0
4,"Look, I m just gonna be across the hall, we can still do all the same stuff.",0,0,1,0,0,0,0
4,That s funny. Umm .  It s not funny.,0,0,1,0,0,0,0
4,"Okay, is everybody clear? We re gonna pick it up and move it. Now all we need is teamwork, okay? We re gonna",0,0,1,0,0,0,0
4,"Oh, that s okay, I can t wait to see everything again! All of the memories",0,0,1,0,0,0,0
3,"Okay, good-good for you.",0,1,0,0,0,0,0
4,"Look, it's okay, no, no, no, really, look um, I really appreciate this Pheebs, but I think I'm gonna have to go back to Estelle.",0,0,1,0,0,0,0
4,"Aw forget it, it s from",0,0,1,0,0,0,0
3,Do it!,0,1,0,0,0,0,0
5,Say you're sorry.,1,0,0,0,0,0,0
6,How do you know about that story?!,0,0,0,0,0,0,1
3,Hey!,0,1,0,0,0,0,0
0,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0,0,0,0,1,0,0
4,Fine.,0,0,1,0,0,0,0
4,"Err, right.",0,0,1,0,0,0,0
4,Yes!!  Oh.,0,0,1,0,0,0,0
4,I'm thinking we've got a bookcase here.,0,0,1,0,0,0,0
4,"No, only because that's the graduation song.",0,0,1,0,0,0,0
6,There it is! So what're you gonna do?,0,0,0,0,0,0,1
4,"No, I can spot you from here.",0,0,1,0,0,0,0
4,Well... I'm helping out down at the N.Y.U. Med School with some... research.,0,0,1,0,0,0,0
4,"Excuse me. Hi, I m a professor here. Do you know the Paleontology section, fifth floor, stack 437?",0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,Yeah. I just need you to bring me some photos of Ross.,0,0,1,0,0,0,0
6,"Um, were you planning on kissing me ever?",0,0,0,0,0,0,1
4,Also an island.,0,0,1,0,0,0,0
4,How are ya?,0,0,1,0,0,0,0
4,I highly doubt that.,0,0,1,0,0,0,0
0,"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",0,0,0,0,1,0,0
3,Can you hold on a moment? I have another call. I love her.,0,1,0,0,0,0,0
3,"No, it's... fancier than a pimple. Look Ross, why don't you just go see a...",0,1,0,0,0,0,0
4,"Yeah I know, guess who beeped him?",0,0,1,0,0,0,0
4,Uh-huh.,0,0,1,0,0,0,0
4,You re welcome.,0,0,1,0,0,0,0
4,"Which would be fine, except you totally are.",0,0,1,0,0,0,0
3,"Oh, ooh.",0,1,0,0,0,0,0
4,"Oh, he brought her back to his apartment.",0,0,1,0,0,0,0
4,"Umm, thank you for meeting with me.",0,0,1,0,0,0,0
4,"Hey-hey, Ross?",0,0,1,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Yes, thank you. You see, this is how normal people are supposed to react to drums.",0,0,1,0,0,0,0
6,For what?,0,0,0,0,0,0,1
4,"Yeah, I do think it s better this way.  Yeah, we re being smart.   Yes, I m sure.",0,0,1,0,0,0,0
6,You're kidding?! That's great!,0,0,0,0,0,0,1
4,"Come here, check this out!",0,0,1,0,0,0,0
4,"A lot of things happened on that trip that we should never,  ever talk about.",0,0,1,0,0,0,0
4,"I uh, oh! Because, uh, I haven t really paid the bill",0,0,1,0,0,0,0
4,"...if you tell me, I might do it.",0,0,1,0,0,0,0
0,"Look, they must be stopped!",0,0,0,0,1,0,0
4,"Okay, very cute braces. Anyway y know what, the",0,0,1,0,0,0,0
6,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",0,0,0,0,0,0,1
0,"Okayyyyy, open up!",0,0,0,0,1,0,0
4,"Umm, wow. This-this isn't gonna be easy. Umm, I don't think we should see each other anymore.",0,0,1,0,0,0,0
4,Oh there it is.,0,0,1,0,0,0,0
6,What did you just say?,0,0,0,0,0,0,1
4,"Look, we have enough, just walk away.",0,0,1,0,0,0,0
0,No! No!! No! Can I speak to someone in charge please?!,0,0,0,0,1,0,0
4,"Doctor, can I see you for just a minute please? My brother has a slight phobia about needles.",0,0,1,0,0,0,0
4,Because I don't work at the Szechwan Dragon.,0,0,1,0,0,0,0
6,Oh my God!,0,0,0,0,0,0,1
0,Erin! Still here!,0,0,0,0,1,0,0
3,I want you to say that you like her!,0,1,0,0,0,0,0
4,Huh. What if I was sweeping a chimney?,0,0,1,0,0,0,0
4,"OK, that makes no sense. Why would the villagers worship a pharmacist?",0,0,1,0,0,0,0
4,Yeah. But Sergei said it took the Germans six weeks to get all the way across it.,0,0,1,0,0,0,0
4,Jill says vestibule... I'm going with vestibule.,0,0,1,0,0,0,0
4,"No, we can go together! Just don t wait too long though, okay?  Cause I m outta here sometime before Friday.",0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,"No, no it's not interesting. OK, it's very, very not interesting. In fact it's actually 100 percent completely opposite of interesting.",0,0,1,0,0,0,0
4,"No, we re not.",0,0,1,0,0,0,0
3,Hi!,0,1,0,0,0,0,0
4,"Oh, please tell me it's not because I'm going with Mark.",0,0,1,0,0,0,0
4,"Jan-ice. 'Cause I, just, I feel bad for Ross, you know, we-we always go together, we're like the three hocke-teers.",0,0,1,0,0,0,0
4,"Oh, hi.",0,0,1,0,0,0,0
3,It s a great class.,0,1,0,0,0,0,0
0,What?! All right Hey! Don t look at me! You re the one who wanted to come up and look for some stupid,0,0,0,0,1,0,0
4,No we,0,0,1,0,0,0,0
6,You do?,0,0,0,0,0,0,1
4,I don t want to say.,0,0,1,0,0,0,0
6,Are you serious?!,0,0,0,0,0,0,1
6,Y know what? Forget it!,0,0,0,0,0,0,1
4,"Ok, ok, here we go. Ok, where am I talking to, here? I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0,0,1,0,0,0,0
6,"Oh my God, what happened?",0,0,0,0,0,0,1
6,What?,0,0,0,0,0,0,1
4,Let me ask you a question.,0,0,1,0,0,0,0
3,Half a tank? We still got a lot of high-speed chasing to do!,0,1,0,0,0,0,0
4,"Uh, Pheebs, about your mom...",0,0,1,0,0,0,0
4,"So, what are we gonna do today?",0,0,1,0,0,0,0
6,"Y'know, hey! You're the one who ended it, remember?",0,0,0,0,0,0,1
