y_be_PELD,Essay,Sadness,Joy,Neutral,Fear,Anger,Disgust,Surprise
4,"When you say used, do you mean eat as a pre-cooking snack?",0,0,1,0,0,0,0
3,Ah!,0,1,0,0,0,0,0
3,You re my hero!,0,1,0,0,0,0,0
0,"I don't know...right, he's the pig!",0,0,0,0,1,0,0
4,I said no.,0,0,1,0,0,0,0
4,"Oh well, y'know, the gala had to end sometime.",0,0,1,0,0,0,0
0,No-o-o!  No way!,0,0,0,0,1,0,0
3,"Yeah? Wow! Y know, that this thing has speakers in the headrest!",0,1,0,0,0,0,0
4,"Y know what? I don t, I don t think Phoebe really wants to come.",0,0,1,0,0,0,0
6,You still on that?,0,0,0,0,0,0,1
4,"Okay, ah umm, ah, a 8. Ah, a 6?",0,0,1,0,0,0,0
0,God.  I have never been so uncomfortable in my entire life!,0,0,0,0,1,0,0
4,Well maybe there is one thing you can do.,0,0,1,0,0,0,0
4,It s Joshua.,0,0,1,0,0,0,0
4,I d need an expense account.,0,0,1,0,0,0,0
4,"Well, let s just say that Krog will be fully equipped to destroy the universe again in twelve to fourteen hours.",0,0,1,0,0,0,0
4,Wow.,0,0,1,0,0,0,0
0,That's different! I was drunk and stupid!,0,0,0,0,1,0,0
0,No-no-no-no! That was the joke!,0,0,0,0,1,0,0
4,"You uh, you may have been right about Jill.",0,0,1,0,0,0,0
6,What?!,0,0,0,0,0,0,1
4,Does Monica still turn on the lights in her bedroom?,0,0,1,0,0,0,0
3,"Oh, I know. Y'know what, I never would've gotten this if it weren't for you. No really, when I'm with you I'm-I'm like this whole other guy, I love that guy! I mean, I love you too, a lot, but that guy! I-I love that guy!",0,1,0,0,0,0,0
4,It's creamier.,0,0,1,0,0,0,0
4,Right.,0,0,1,0,0,0,0
4,Sorry. How about over here?,0,0,1,0,0,0,0
6,God. Do think it really doesn t hurt?  Cause how can they do that?,0,0,0,0,0,0,1
4,"Hey you guys, guess what?",0,0,1,0,0,0,0
4,"Yeah, it did.",0,0,1,0,0,0,0
6,"Ethan, focus. How could you not tell me?",0,0,0,0,0,0,1
6,"Okay. Oh wait, wait-wait, you re not gonna come with me?",0,0,0,0,0,0,1
4,It looks like a women's purse.,0,0,1,0,0,0,0
4,Oh yeah?  If you re gonna make me choose between you and the hat? I choose the hat.,0,0,1,0,0,0,0
4,"Shh. He did it. He told her off, and not just about the kiss, about everything.",0,0,1,0,0,0,0
4,Oh hello.,0,0,1,0,0,0,0
4,Hmm?,0,0,1,0,0,0,0
6,"You see that guy? He s in classics now, but y'know as soon as we leave he s going straight to the porn.",0,0,0,0,0,0,1
3,Oh hi!,0,1,0,0,0,0,0
4,Okay.,0,0,1,0,0,0,0
4,Well you can let me in later.,0,0,1,0,0,0,0
4,"Yeah, well missy, you better be glad that list is laminated.",0,0,1,0,0,0,0
4,Just waiting for you sweetie.,0,0,1,0,0,0,0
0,You guys would never want to go to a lecture with me.,0,0,0,0,1,0,0
4,So I m gonna go through the hotel and see if there s any other weddings going on.,0,0,1,0,0,0,0
3,Hi Daddy!,0,1,0,0,0,0,0
3,"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",0,1,0,0,0,0,0
4,Sperm.,0,0,1,0,0,0,0
6,You wanna do it right now?,0,0,0,0,0,0,1
4,Because I m dumping him today.,0,0,1,0,0,0,0
5,"Ross I m so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail.",1,0,0,0,0,0,0
4,"Hey. Uh, Chan, can I uh, can I talk to you for a second?",0,0,1,0,0,0,0
4,"Hey, Mel Gibson and Clint Eastwood.",0,0,1,0,0,0,0
3,"You wanna see what I got? Okay? I've got a baby Tootsie Roll, a movie stub, keys, a Kleenex, a rock, and an army man. Hey!",0,1,0,0,0,0,0
3,"What are you being such a weenie for? So he has a Barbi, big deal. You used to dress up like a woman.",0,1,0,0,0,0,0
4,Yeah but,0,0,1,0,0,0,0
3,"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled  CUT! ",0,1,0,0,0,0,0
4,It s so secluded up here.,0,0,1,0,0,0,0
4,Kate Miller it is.,0,0,1,0,0,0,0
3,So'd you guys have fun?,0,1,0,0,0,0,0
4,Y know I don t understand why they didn t cry. It was a beautiful speech.,0,0,1,0,0,0,0
0,"Oh-ho! But not in here! Can t eat  em in bed, remember? No crumbies!",0,0,0,0,1,0,0
6,Joseph Francis Tribbiani are you home yet?!!,0,0,0,0,0,0,1
0,Nooo! It's not okay! I can't believe you would want to after what he did to me!,0,0,0,0,1,0,0
4,"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.",0,0,1,0,0,0,0
4,"No, an entertainment unit, with a mail cubby built right in. It s a one day job, max.",0,0,1,0,0,0,0
4,I warned you...,0,0,1,0,0,0,0
4,"-she, of course, she- uh- familiar with our.. special situation?",0,0,1,0,0,0,0
6,Ooohhhh!!,0,0,0,0,0,0,1
5,"I'm sorry, I think that you just misunderstood her.",1,0,0,0,0,0,0
4,Tell her to wear her own earrings.,0,0,1,0,0,0,0
6,When did that happen to you?!,0,0,0,0,0,0,1
4,"Good luck, and uh, take care, huh?",0,0,1,0,0,0,0
3,Nice! Wow Phoebe you are good!,0,1,0,0,0,0,0
4,Shoot! We re out of soda.,0,0,1,0,0,0,0
4,Y'know that is a popular opinion today I must say.,0,0,1,0,0,0,0
0,Let s roll!,0,0,0,0,1,0,0
3,"No, it's good, it is good, it's just that- mm- doesn't she seem a little angry?",0,1,0,0,0,0,0
6,"Rachel, what are you doing? Its freezing out here. Would you come back inside?",0,0,0,0,0,0,1
4,What are you doing?,0,0,1,0,0,0,0
4,Does it?,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
3,Me too!,0,1,0,0,0,0,0
4,"Ross, that girl just spent the entire evening talking to your friends, asking to hear stories about you, looking through Monica's photo albums, I mean you don't do that if you're just in it for two weeks.",0,0,1,0,0,0,0
4,"But if you re thinking you can put a fish in there and it wouldn t get sucked up into the mechanism, well you d be wrong.",0,0,1,0,0,0,0
0,"You had to do it, didn t you? You couldn t just leave it alone.",0,0,0,0,1,0,0
4,"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",0,0,1,0,0,0,0
4,"Okay, tell me your happy place.",0,0,1,0,0,0,0
4,Easy.,0,0,1,0,0,0,0
3,Here it is! Here it is!,0,1,0,0,0,0,0
4,Yeah. I really do.,0,0,1,0,0,0,0
4,"Oh yeah, I should probably call them.",0,0,1,0,0,0,0
6,Who wants it? Anybody?,0,0,0,0,0,0,1
4,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",0,0,1,0,0,0,0
6,What?!,0,0,0,0,0,0,1
3,I said I ll do it!,0,1,0,0,0,0,0
4,"Oh, me too.",0,0,1,0,0,0,0
3,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0,1,0,0,0,0,0
4,"Chip, is Chip Matthews.",0,0,1,0,0,0,0
6,"Oh, that's why you got these tickets to that play, to get rid    of us??",0,0,0,0,0,0,1
5,"Oh, gosh, I'm sorry.",1,0,0,0,0,0,0
5,I'm sorry.,1,0,0,0,0,0,0
4,"Yeah, it s hard okay, I only have two spots left.",0,0,1,0,0,0,0
0,"Y know you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",0,0,0,0,1,0,0
4,"Y'know what, 100 million people went to see a movie about what I do, I wonder how many people would go see a movie called, Jurassic Parka.",0,0,1,0,0,0,0
4,What are you doing with the lamp?,0,0,1,0,0,0,0
3,"They were huge. When she sneezed, bats flew out of them.",0,1,0,0,0,0,0
6,"Oh God, you saw me?! Oh!",0,0,0,0,0,0,1
4,Okay.,0,0,1,0,0,0,0
6,"I knew it! I knew it, ahh .",0,0,0,0,0,0,1
4,"Hey, I've come to terms with it, you have to too.",0,0,1,0,0,0,0
4,"Well, she is going to know that you stole the joke.",0,0,1,0,0,0,0
4,"Honey, we have to go. Our reservations are at 8:00.",0,0,1,0,0,0,0
6,Really? Are you sure?,0,0,0,0,0,0,1
4,"So, Scott asked me to come over for lunch today and I did.",0,0,1,0,0,0,0
4,You okay?,0,0,1,0,0,0,0
4,Ok. Ok. Having a phone has finally paid off.,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,"Ross, I didn't think it would that big of a deal.",0,0,1,0,0,0,0
4,I can't,0,0,1,0,0,0,0
4,"Monica, let it go.",0,0,1,0,0,0,0
3,Pa-haa!! I would love to go with you.,0,1,0,0,0,0,0
4,"Nooo, I had to return it to the costume place.",0,0,1,0,0,0,0
6,Really?,0,0,0,0,0,0,1
0,You can t wear that! I m wearing the famous tux! James Bond s tux!,0,0,0,0,1,0,0
4,You didn t just break up.,0,0,1,0,0,0,0
4,"Joey, get out of the fridge.",0,0,1,0,0,0,0
4,Uh-huh.,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,Where s Ben?,0,0,1,0,0,0,0
4,Hey what are you guys looking at?,0,0,1,0,0,0,0
5,"Oh, that is so unfortunate.",1,0,0,0,0,0,0
3,It's great. Maybe tomorrow we can rent a car and run over some puppies.,0,1,0,0,0,0,0
4,"Oh, yes, umm, I'm here to pick up a dress that you have on hold.",0,0,1,0,0,0,0
4,"Alright, alright. Woah, someone's flossing.",0,0,1,0,0,0,0
3,"I have to; he's my best friend, and you're seeing him.",0,1,0,0,0,0,0
4,Used to work with her. Used to! I m a relative and I didn t get invited! A,0,0,1,0,0,0,0
4,"Okay I ve got one for you, if you had too which one would you rather eat, a seeing eye dog or a talking gorilla?",0,0,1,0,0,0,0
4,I mean if you hadn t initiated it I-I-I know I would ve.,0,0,1,0,0,0,0
3,"I think it s great. It s great. Y know, they re thinking of changing the name of this place.",0,1,0,0,0,0,0
4,..Dr. Oberman. Okay. And is he-,0,0,1,0,0,0,0
6,Monica. Whaddya think?,0,0,0,0,0,0,1
4,Morning.,0,0,1,0,0,0,0
5,"I, I'm sorry, I uh I already have a roommate.",1,0,0,0,0,0,0
6,When did I say you were boring?!,0,0,0,0,0,0,1
6,What?,0,0,0,0,0,0,1
4,Uh-huh! Uh-huh! And-and-and I ll always remember that summer because that s when I realized that we are related.,0,0,1,0,0,0,0
4,I just saw Danny getting on the subway with a girl and he had his arm around her.,0,0,1,0,0,0,0
4,I don t know.,0,0,1,0,0,0,0
4,So what did you do today Pete?,0,0,1,0,0,0,0
4,"Aww, me too. Now let's finish this and go to bed.",0,0,1,0,0,0,0
6,How can you let him talk to your crotch like that?,0,0,0,0,0,0,1
4,You re right. Maybe I shouldn t even go on the call back.,0,0,1,0,0,0,0
4,"Yeah, I can say that I have a conference and you can say you have a chef thing.",0,0,1,0,0,0,0
4,"All right, Jester man, look we wanna see the king.",0,0,1,0,0,0,0
3,Yeah!,0,1,0,0,0,0,0
4,"Joey, we",0,0,1,0,0,0,0
4,Hey.,0,0,1,0,0,0,0
4,Are you okay?,0,0,1,0,0,0,0
6,"I've not seen her since high school graduation. Oh my God, that night she got so dru. . . motional.",0,0,0,0,0,0,1
4,"Check it out. Okay, I can play this when the guests are coming in. Okay.",0,0,1,0,0,0,0
4,But I was Dr. Drake Remoray. How can I go from bein' a neurosurgeon to drivin' a cab?,0,0,1,0,0,0,0
4,What d you rent?,0,0,1,0,0,0,0
4,"Wow, I m never gonna have that feeling again, am I?",0,0,1,0,0,0,0
4,"Oh, okay, y know what this is?",0,0,1,0,0,0,0
6,"You remember not having sex in high school, right?",0,0,0,0,0,0,1
4,It's not a purse! It's a shoulder bag.,0,0,1,0,0,0,0
3,That s really beautiful. What does it mean?,0,1,0,0,0,0,0
3,Thanks!,0,1,0,0,0,0,0
0,"Yes, yes I am. Err, listen, the reason that I called you in here today was, err... please dont hate me.",0,0,0,0,1,0,0
4,"Joey, promise me something.",0,0,1,0,0,0,0
4,I can't find the remote. Thank you.,0,0,1,0,0,0,0
4,"I don't know, birds just don't say, ""Hello, sit here, eat something.""",0,0,1,0,0,0,0
4,But you should eat them now because they re hot from the oven.,0,0,1,0,0,0,0
4,"Yeah, well don't get me wrong, you're a better agent than she is, but at least with her I don't want to blow my pretty dumb brains out.",0,0,1,0,0,0,0
3,"Oh hey, hey, huh, how about this weekend we have a laser disc marathon okay, and maybe a tournament on my new dart board? Huh, huh, what do you think? Two days of darts, it'll be great!",0,1,0,0,0,0,0
4,And I-I am just trying to figure out why.,0,0,1,0,0,0,0
3,"Look everybody, look at my new dollhouse!!",0,1,0,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
4,"Yeah, at the lecture, I told you that last week, you said you didn't mind.",0,0,1,0,0,0,0
4,"All right, that s it, we re going to the emergency room.",0,0,1,0,0,0,0
4,Grasp one of the linen strips by its  easy grab tab  and pull it off in one quick pain free motion.,0,0,1,0,0,0,0
3,"Oh, it's just... Oh, Barry, this was not good.",0,1,0,0,0,0,0
3,Chandler!! You have the best taste in men!,0,1,0,0,0,0,0
3,Sweet mother of all that is good and pure.,0,1,0,0,0,0,0
4,Ta-da.,0,0,1,0,0,0,0
6,"Shhh...I don't know what to do, this is totally unprecedented.",0,0,0,0,0,0,1
4,"Okay, it s not a check. They re saying your health insurance expired because, you didn t work enough last year.",0,0,1,0,0,0,0
4,Electrical plans for the building.,0,0,1,0,0,0,0
3,Thank you!,0,1,0,0,0,0,0
3,Saucy!,0,1,0,0,0,0,0
6,"Ow, I'm just going over the script now! You wanna read lines with    me?",0,0,0,0,0,0,1
4,Hi.,0,0,1,0,0,0,0
4,Barry?,0,0,1,0,0,0,0
4,Where's Joey? His mom's on the phone.,0,0,1,0,0,0,0
5,You're bleeding.,1,0,0,0,0,0,0
4,"Okay so, by melting, you meant melting.",0,0,1,0,0,0,0
3,"Ross, uh and uh, I'd just like to say that it did take a lot of courage for Rachel to come here tonight. And, uh, for the record she did not run out on Barry because she had syphilis. What are you doing I'm serious. Uh, the reason she walked out on, on Barry is simply that she didn't love him, which incidentally worked out pretty well for me Cheers.",0,1,0,0,0,0,0
4,I'm checking out the restaurant with Pete.,0,0,1,0,0,0,0
4,I'm not seeing Monica.,0,0,1,0,0,0,0
0,Oh no!,0,0,0,0,1,0,0
4,I was just leaving.,0,0,1,0,0,0,0
6,What? What secrets? You know secrets? What are they?,0,0,0,0,0,0,1
4,"Obviously! So, how do we decide?",0,0,1,0,0,0,0
3,"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",0,1,0,0,0,0,0
4,All right.,0,0,1,0,0,0,0
4,"OK, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment.",0,0,1,0,0,0,0
6,The guy who took Rachel to the prom? Why is he calling you?,0,0,0,0,0,0,1
0,You re right! You re right. Don t say it.,0,0,0,0,1,0,0
0,Cause I don't need your stupid ship.,0,0,0,0,1,0,0
4,I didn't know then. And how come you never said anything to me.,0,0,1,0,0,0,0
3,Monica!,0,1,0,0,0,0,0
4,"I just knocked off all of your top scores, how sad.",0,0,1,0,0,0,0
3,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0,1,0,0,0,0,0
4,"Oh yeah! I got in there myself once. My roommate bet me five bucks that I couldn't, and then he stuck a board through the handles that locked me in. Yeah. It was funny 'til I started feeling like I was in a coffin.",0,0,1,0,0,0,0
6,Oh my good God.,0,0,0,0,0,0,1
4,Pastrami.,0,0,1,0,0,0,0
3,Why not? I don t want to do this alone! And he s such a sweet  guy and he loves me so much.,0,1,0,0,0,0,0
4,Pheebs?,0,0,1,0,0,0,0
6,What?,0,0,0,0,0,0,1
4,"Well, I don t have to buy that, ""I m with stupid"" T-shirt anymore.",0,0,1,0,0,0,0
4,You ve got it.,0,0,1,0,0,0,0
3,Look at Emma!,0,1,0,0,0,0,0
3,"Hey Ross, listen, you know that right now, your baby's only this big? This is your baby. Hi Daddy!",0,1,0,0,0,0,0
4,OK.,0,0,1,0,0,0,0
3,Yeah!,0,1,0,0,0,0,0
6,That guy Lipson?,0,0,0,0,0,0,1
4,Give her some money.,0,0,1,0,0,0,0
4,"Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun.",0,0,1,0,0,0,0
4,"Well, you-you coulda just turned the cushion over.",0,0,1,0,0,0,0
3,And that s I m so glad  there s no problem.,0,1,0,0,0,0,0
0,Hi! Is my misery amusing to you?,0,0,0,0,1,0,0
4,"No, I will. I m just not up for it tonight.",0,0,1,0,0,0,0
6,Are we really in Montreal?!,0,0,0,0,0,0,1
4,"I just want to watch a little television. What is the big deal? Geez, relax mom.",0,0,1,0,0,0,0
4,She was kidding.,0,0,1,0,0,0,0
6,To kill Bob??,0,0,0,0,0,0,1
4,"Yeah, I mean, come on Ross, no one will even notice. I mean they re probably not even listening!",0,0,1,0,0,0,0
0,Well then let me do it!,0,0,0,0,1,0,0
4,"Umm, but I think if you give me umm, one chance I can, I can change your mind.",0,0,1,0,0,0,0
3,"Do I? Thank you, so do you.",0,1,0,0,0,0,0
3,"Oh, I just wanted to say, ""Hey!""",0,1,0,0,0,0,0
4,See there it is right there.,0,0,1,0,0,0,0
4,"You should ah, you should just leave it.",0,0,1,0,0,0,0
3,Oh! Ooh! Oh Monica! It s so beautiful.,0,1,0,0,0,0,0
4,"Not a basset, a bassinet.",0,0,1,0,0,0,0
3,Oh he's like a...,0,1,0,0,0,0,0
4,"Yeah, I've been around.",0,0,1,0,0,0,0
3,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",0,1,0,0,0,0,0
4,"Do you uh, do you talk about me?",0,0,1,0,0,0,0
4,Uh-huh.,0,0,1,0,0,0,0
3,"Hi! Hi, I m Ross, you don t know me, but I m a big, big fan of yours. I mean,",0,1,0,0,0,0,0
3,"Thank you, very much! Oh! Thank you!",0,1,0,0,0,0,0
4,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",0,0,1,0,0,0,0
4,Yeah. We-we had sex and then we fell asleep.,0,0,1,0,0,0,0
4,This was just a drunken mistake and I need to get it annulled.,0,0,1,0,0,0,0
3,"That sounds good. I'll call you- or you call me, whatever...",0,1,0,0,0,0,0
4,"Some things about us, and before we can even think about the two of us getting back together, I just need to know how you feel about this stuff.",0,0,1,0,0,0,0
6,What?!,0,0,0,0,0,0,1
6,"Just a touch. Mon, I don't understand. I mean, you've been dating this guy since like, what... his midterms? I mean, why all the sudden are you so... Oh.",0,0,0,0,0,0,1
3,"Well, you were pretty damn good.",0,1,0,0,0,0,0
4,"Oh, yeah.",0,0,1,0,0,0,0
4,I just don't know if the world is ready for you and your bag.,0,0,1,0,0,0,0
4,"J-j-just relax, nobody yelled. Jack just was calling to make sure that",0,0,1,0,0,0,0
4,So are you gonna tell him?,0,0,1,0,0,0,0
4,"Me neither, y'know what-",0,0,1,0,0,0,0
3,"Because! Because, it-it-it s  It d be like you having this guitar  and-and never playing it. Okay, this guitar",0,1,0,0,0,0,0
6,"So, you still don t think I m boyfriend material?",0,0,0,0,0,0,1
4,"Aww, thank you.  Uh Rach?",0,0,1,0,0,0,0
6,Oh my God.,0,0,0,0,0,0,1
6,A freakish thin date with a hanger for her head?,0,0,0,0,0,0,1
4,What do you say?,0,0,1,0,0,0,0
3,Hi!,0,1,0,0,0,0,0
3,Your favorite!,0,1,0,0,0,0,0
4,"You just go to the house and you ask for Mary-Angela, okay, when which ever one she is comes to the door, you take her for a walk, you let her down easy.",0,0,1,0,0,0,0
4,No.,0,0,1,0,0,0,0
6,This was your idea?,0,0,0,0,0,0,1
4,"So just bring it back downstairs, what s the problem?",0,0,1,0,0,0,0
4,And I gotta go sell some Christmas trees.,0,0,1,0,0,0,0
6,"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.",0,0,0,0,0,0,1
4,"Oh sure, go with the sissy.",0,0,1,0,0,0,0
0,"Technically we could have sex again. What do you think, bossy and domineering?!",0,0,0,0,1,0,0
0,Sit!,0,0,0,0,1,0,0
4,"Alright boys, let's eat.",0,0,1,0,0,0,0
3,That was Joey!,0,1,0,0,0,0,0
6,Oh my God! Monica!,0,0,0,0,0,0,1
4,"Oh, I don't make them a lot because I don't think it's fair to the other cookies",0,0,1,0,0,0,0
0,I know! I know! And he totally freaked out and I can t find him anywhere!,0,0,0,0,1,0,0
6,Are you serious?,0,0,0,0,0,0,1
4,Here we go.,0,0,1,0,0,0,0
4,Um. yeah.,0,0,1,0,0,0,0
4,Clear the tracks for the boobie payback express. Next stop: Rachel Green.,0,0,1,0,0,0,0
3,Ol !,0,1,0,0,0,0,0
3,"Ok. Wow, you guys sure have a lot of books about bein' a lesbian.",0,1,0,0,0,0,0
4,Keep talking.,0,0,1,0,0,0,0
4,"Yeah, I'm fine.",0,0,1,0,0,0,0
4,"Peach pit. That night we, uh- we had-",0,0,1,0,0,0,0
4,"It s a nickname, I ll explain later.",0,0,1,0,0,0,0
4,"Oh. Y know, he hums while he does other stuff to.",0,0,1,0,0,0,0
3,"That s right, you just enjoy.",0,1,0,0,0,0,0
3,"Chandler, listen to me sweetie, I know you can do this. Okay? You have a beautiful smile.",0,1,0,0,0,0,0
6,"Oh, I'm threatened by you?",0,0,0,0,0,0,1
6,Oh!,0,0,0,0,0,0,1
6,Are you serious?!,0,0,0,0,0,0,1
4,"Marenge,",0,0,1,0,0,0,0
4,"That's okay, Joe.",0,0,1,0,0,0,0
4,"All right, there s a nuclear holocaust, I m the last man on Earth. Would you go out with me?",0,0,1,0,0,0,0
3,Hey!,0,1,0,0,0,0,0
3,Thank you!,0,1,0,0,0,0,0
4,"Okay, on three. One....Two....",0,0,1,0,0,0,0
4,"Yeah, we'll just use our special cake tools.",0,0,1,0,0,0,0
4,Die Hard,0,0,1,0,0,0,0
